id,name,created_at,status,total_amount,discount_amount,discount_percentage,merchant_network_id,merchant_category
118,Ridepanda lease,2022-09-08T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
163,Ridepanda lease,2022-09-08T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
409,riide leasing,2022-09-08T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
410,revel ride,2022-09-08T00:00:00,posted,2261,452,20,BQTMSBEXTZE3BHX,car_rental_agencies
84,revel ride,2022-09-07T00:00:00,posted,5433,1086,20,BQTMSBEXTZE3BHX,car_rental_agencies
195,Unagi,2022-09-07T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
297,revel rideshare,2022-09-07T00:00:00,posted,4775,0,,BQTMSBEXTZE3BHX,car_rental_agencies
441,revel ride,2022-09-07T00:00:00,posted,2601,520,20,BQTMSBEXTZE3BHX,car_rental_agencies
443,lyft ride,2022-09-07T00:00:00,posted,5961,894,15,ML8VGZKUUFD4FEM,taxicabs_limousines
5,Unagi,2022-09-06T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
24,revel rideshare,2022-09-06T00:00:00,posted,4787,0,,BQTMSBEXTZE3BHX,car_rental_agencies
79,Ridepanda lease,2022-09-06T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
387,Bird buy,2022-09-06T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
69,Bird buy,2022-09-05T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
190,Unagi,2022-09-05T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
353,Ridepanda lease,2022-09-05T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
87,beyond leasing,2022-09-04T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
306,bird ride,2022-09-03T00:00:00,posted,4129,206,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
316,Beyond leasing,2022-09-03T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
1,revel ride,2022-09-02T00:00:00,posted,5927,1185,20,BQTMSBEXTZE3BHX,car_rental_agencies
241,Unagi,2022-09-02T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
503,lyft ride,2022-09-02T00:00:00,posted,1549,232,15,ML8VGZKUUFD4FEM,taxicabs_limousines
388,Unagi,2022-09-01T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
146,lyft ride,2022-08-31T00:00:00,posted,5081,762,15,ML8VGZKUUFD4FEM,taxicabs_limousines
182,riide leasing,2022-08-31T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
264,riide leasing,2022-08-31T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
296,lyft ride,2022-08-31T00:00:00,posted,5046,756,15,ML8VGZKUUFD4FEM,taxicabs_limousines
313,bird ride,2022-08-31T00:00:00,posted,1827,91,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
494,revel ride,2022-08-31T00:00:00,posted,5660,1132,20,BQTMSBEXTZE3BHX,car_rental_agencies
78,riide leasing,2022-08-30T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
218,revel rideshare,2022-08-30T00:00:00,posted,6899,0,,BQTMSBEXTZE3BHX,car_rental_agencies
436,revel ride,2022-08-30T00:00:00,posted,5069,1013,20,BQTMSBEXTZE3BHX,car_rental_agencies
326,lyft ride,2022-08-28T00:00:00,posted,1951,292,15,ML8VGZKUUFD4FEM,taxicabs_limousines
408,Ridepanda lease,2022-08-28T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
480,riide leasing,2022-08-28T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
508,revel ride,2022-08-28T00:00:00,posted,5269,1053,20,BQTMSBEXTZE3BHX,car_rental_agencies
271,Bird buy,2022-08-27T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
303,revel rideshare,2022-08-27T00:00:00,posted,4607,0,,BQTMSBEXTZE3BHX,car_rental_agencies
328,revel rideshare,2022-08-27T00:00:00,posted,6609,0,,BQTMSBEXTZE3BHX,car_rental_agencies
15,Beyond purchase,2022-08-26T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
423,Ridepanda lease,2022-08-26T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
81,revel ride,2022-08-25T00:00:00,posted,3875,775,20,BQTMSBEXTZE3BHX,car_rental_agencies
179,revel ride,2022-08-25T00:00:00,posted,4012,802,20,BQTMSBEXTZE3BHX,car_rental_agencies
165,Bird buy,2022-08-24T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
371,Beyond purchase,2022-08-24T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
145,Beyond purchase,2022-08-23T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
368,revel rideshare,2022-08-23T00:00:00,posted,2687,0,,BQTMSBEXTZE3BHX,car_rental_agencies
187,Unagi,2022-08-22T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
13,revel ride,2022-08-21T00:00:00,posted,6453,1290,20,BQTMSBEXTZE3BHX,car_rental_agencies
66,Beyond purchase,2022-08-21T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
459,uber ride,2022-08-21T00:00:00,posted,5730,859,15,[card-number],taxicabs_limousines
466,beyond leasing,2022-08-21T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
486,lyft ride,2022-08-21T00:00:00,posted,3903,585,15,ML8VGZKUUFD4FEM,taxicabs_limousines
16,Ridepanda lease,2022-08-20T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
397,Ridepanda lease,2022-08-20T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
55,Ridepanda lease,2022-08-19T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
411,lyft ride,2022-08-19T00:00:00,posted,6310,946,15,ML8VGZKUUFD4FEM,taxicabs_limousines
449,riide leasing,2022-08-19T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
99,uber ride,2022-08-18T00:00:00,posted,6688,1003,15,[card-number],taxicabs_limousines
244,Ridepanda lease,2022-08-18T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
189,lyft ride,2022-08-17T00:00:00,posted,4886,732,15,ML8VGZKUUFD4FEM,taxicabs_limousines
286,Unagi,2022-08-17T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
430,bird ride,2022-08-17T00:00:00,posted,6160,308,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
506,revel rideshare,2022-08-17T00:00:00,posted,1408,0,,BQTMSBEXTZE3BHX,car_rental_agencies
128,revel rideshare,2022-08-15T00:00:00,posted,2651,0,,BQTMSBEXTZE3BHX,car_rental_agencies
356,Bird buy,2022-08-15T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
484,beyond leasing,2022-08-15T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
54,bird ride,2022-08-14T00:00:00,posted,1839,91,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
181,Beyond purchase,2022-08-14T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
278,beyond leasing,2022-08-14T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
109,Beyond purchase,2022-08-13T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
290,bird ride,2022-08-13T00:00:00,posted,3155,157,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
201,riide leasing,2022-08-12T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
258,Ridepanda lease,2022-08-12T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
277,Ridepanda lease,2022-08-12T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
301,Unagi,2022-08-12T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
119,bird ride,2022-08-11T00:00:00,posted,3512,175,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
130,Bird buy,2022-08-11T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
206,Bird buy,2022-08-09T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
211,Ridepanda lease,2022-08-09T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
322,Beyond purchase,2022-08-09T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
372,uber ride,2022-08-08T00:00:00,posted,6069,910,15,[card-number],taxicabs_limousines
215,bird ride,2022-08-07T00:00:00,posted,902,45,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
293,Beyond purchase,2022-08-07T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
309,Beyond leasing,2022-08-05T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
414,riide leasing,2022-08-05T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
10,Beyond leasing,2022-08-04T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
86,Bird buy,2022-08-04T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
283,Ridepanda lease,2022-08-04T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
294,Unagi,2022-08-04T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
398,Ridepanda lease,2022-08-04T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
510,beyond leasing,2022-08-04T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
453,revel ride,2022-08-03T00:00:00,posted,1700,340,20,BQTMSBEXTZE3BHX,car_rental_agencies
17,Bird buy,2022-08-02T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
43,Unagi,2022-08-02T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
45,beyond leasing,2022-08-02T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
52,Bird buy,2022-08-02T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
85,lyft ride,2022-08-02T00:00:00,posted,1683,252,15,ML8VGZKUUFD4FEM,taxicabs_limousines
419,Unagi,2022-08-02T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
498,lyft ride,2022-08-01T00:00:00,posted,3197,479,15,ML8VGZKUUFD4FEM,taxicabs_limousines
11,lyft ride,2022-07-31T00:00:00,posted,1932,289,15,ML8VGZKUUFD4FEM,taxicabs_limousines
200,revel ride,2022-07-31T00:00:00,posted,1950,390,20,BQTMSBEXTZE3BHX,car_rental_agencies
340,beyond leasing,2022-07-31T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
490,Bird buy,2022-07-31T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
289,Bird buy,2022-07-30T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
148,Beyond leasing,2022-07-29T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
422,Ridepanda lease,2022-07-29T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
333,Beyond purchase,2022-07-28T00:00:00,posted,81500,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
407,Bird buy,2022-07-28T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
454,Ridepanda lease,2022-07-28T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
177,bird ride,2022-07-27T00:00:00,posted,5800,290,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
180,Bird buy,2022-07-27T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
83,bird ride,2022-07-26T00:00:00,posted,5052,252,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
336,bird ride,2022-07-26T00:00:00,posted,5777,288,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
57,riide leasing,2022-07-25T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
273,Unagi,2022-07-25T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
251,beyond leasing,2022-07-24T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
332,riide leasing,2022-07-24T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
360,Ridepanda lease,2022-07-23T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
381,Beyond leasing,2022-07-23T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
416,bird ride,2022-07-23T00:00:00,posted,2695,134,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
6,riide leasing,2022-07-22T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
357,lyft ride,2022-07-22T00:00:00,posted,4148,622,15,ML8VGZKUUFD4FEM,taxicabs_limousines
162,Ridepanda lease,2022-07-21T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
167,bird ride,2022-07-21T00:00:00,posted,6383,319,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
28,Bird buy,2022-07-20T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
64,revel rideshare,2022-07-20T00:00:00,posted,5495,0,,BQTMSBEXTZE3BHX,car_rental_agencies
124,revel rideshare,2022-07-19T00:00:00,posted,5158,0,,BQTMSBEXTZE3BHX,car_rental_agencies
253,Beyond leasing,2022-07-19T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
347,Bird buy,2022-07-19T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
279,Bird buy,2022-07-18T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
374,riide leasing,2022-07-18T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
18,riide leasing,2022-07-17T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
471,Ridepanda lease,2022-07-17T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
367,bird ride,2022-07-16T00:00:00,posted,1222,61,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
392,Beyond leasing,2022-07-16T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
223,Unagi,2022-07-15T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
495,revel ride,2022-07-14T00:00:00,posted,609,121,20,BQTMSBEXTZE3BHX,car_rental_agencies
315,Beyond leasing,2022-07-13T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
110,beyond leasing,2022-07-12T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
222,revel ride,2022-07-11T00:00:00,posted,4702,940,20,BQTMSBEXTZE3BHX,car_rental_agencies
270,Ridepanda lease,2022-07-11T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
424,bird ride,2022-07-11T00:00:00,posted,424,21,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
376,Ridepanda lease,2022-07-10T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
33,Ridepanda lease,2022-07-09T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
308,riide leasing,2022-07-09T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
30,Ridepanda lease,2022-07-07T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
141,Beyond leasing,2022-07-07T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
243,Ridepanda lease,2022-07-07T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
342,riide leasing,2022-07-07T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
493,Unagi,2022-07-07T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
105,riide leasing,2022-07-06T00:00:00,posted,9900,990,10,[card-number],bicycle_shops
232,Beyond leasing,2022-07-06T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
462,Bird buy,2022-07-06T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
496,Ridepanda lease,2022-07-06T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
233,beyond leasing,2022-07-05T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
267,Beyond leasing,2022-07-05T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
446,beyond leasing,2022-07-05T00:00:00,posted,6900,0,,YVTE9ROHBUDVIB8,commercial_photography_art_and_graphics
337,Bird buy,2022-07-04T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
346,Ridepanda lease,2022-07-04T00:00:00,posted,7900,0,,FI9OE226R0ZHOO7,bicycle_shops
358,Bird buy,2022-07-04T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
365,bird ride,2022-07-04T00:00:00,posted,3253,162,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
77,revel rideshare,2022-07-03T00:00:00,posted,4353,0,,BQTMSBEXTZE3BHX,car_rental_agencies
122,bird ride,2022-07-03T00:00:00,posted,1251,62,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
150,Unagi,2022-07-03T00:00:00,posted,99000,24750,25,EBKBZTSFL6OIFYQ,transportation_services
402,revel ride,2022-07-01T00:00:00,posted,4935,987,20,BQTMSBEXTZE3BHX,car_rental_agencies
421,Bird buy,2022-07-01T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
435,Bird buy,2022-07-01T00:00:00,posted,69900,6990,10,[card-number],miscellaneous_recreation_services
168,bird ride,2022-06-30T00:00:00,posted,4699,234,5,7DHYXCKLJMBSZOD,miscellaneous_recreation_services
